Código Produto;Produto;Quantidade em Estoque;Código Acesso;Dias Ult. Entrada;Cto Bruto Unitário
36968;CAMISA CEDROFIL T 4G BCO MANGA LONG;1;1309;1.634,00;51,11
46338;CAMISA CEDROFIL VDE M C T 3G;4;46338;619;59,4
49993;CAMISA MANGA CURTA CEDROFIL BRANCO 0002G1 T 4G;6;49993;530;59,40
49992;CAMISA MANGA CURTA CEDROFIL BRANCO T 3G;8;49992;530;59,40
57925;CAMISA MANGA CURTA CEDROFIL BRANCO T 7G;8;57925;214;68,91
57926;CAMISA MANGA CURTA CEDROFIL BRANCO T 8G;7;57926;395;66,53
36924;CAMISA MANGA LONGA CEDROFIL VDE T4G;2;1270;530,00;71
30197;CAMISA SUB GERENTE VDE M L G;15;7902159;144,00;70,3499
32661;CAMISA SUB GERENTE VDE M L GG;4;7902399;530;64,5
32660;CAMISA SUB GERENTE VDE M L M;7;790208;144;81,5
32659;CAMISA SUB GERENTE VDE M L P;9;790185;272;70,9882
32658;CAMISA SUB GERENTE VDE M L PP;7;790178;167;79,2333
27776;CAMISA TRIM VERDE M C G;8;8437829;530;49,1917
35346;CAMISA TRIM VERDE M C M;6;77298690;612;54
32740;CAMISA TRIM VERDE M C P;6;8437689;612;54,00
35199;CAMISAO BRIM BCO M C PP;11;2024080;144;36,1179
34230;CAMISAO BRIM MC BCO T G;6;1929058;144;42,8958
38355;CAMISAO FEM GOLA TRANS BCO M C T PP;6;38355;619;37,9
35741;CAMISAO GL TRANSP BRIM BRANCO TAM GG;5;1929034;398;37,0529
32632;CAMISAO GL TRANSP BRIM BRANCO TAM M;2;1929041;144;44,372
27816;CAMISAO GL TRANSP BRIM BRANCO TAM P;11;290654;144;41,3545
53539;CAMISAO MASC TRANSP CEDROPAC M C T PP;10;53539;398;37,9
32612;CAMISETA DEL MORO EMPACOTADOR G;5;1871333;290;18,7828
32615;CAMISETA DEL MORO EMPACOTADOR P;10;77227669;290;18,7982
32616;CAMISETA DEL MORO EMPACOTADOR PP;1;7903529;290;18,8
55498;CAMISETA DEL MORO EMPACOTADOR T 4G;14;55498;313;21,1
55499;CAMISETA DEL MORO EMPACOTADOR T 5G;12;55499;214;21,1
34234;CAMISETA DEL MORO EMPACOTADOR T GG;31;16698;214;18,8
48085;CAMISETA DEL MORO EMPACOTADOR T3GG;26;48085;298;21,0988
32630;CAMISETA DEL MORO TREINAMEN VDE GG;6;13508;530;21,6
27832;CAMISETA DEL MORO TREINAMENTO M;1;926690;588;18,8
34232;CAMISETA JOVEM APRENDIZ BCA T G;6;100647;111;18,8
34233;CAMISETA JOVEM APRENDIZ BCA T M;8;100646;144;18,8
50038;CAMISETA JOVEM APRENDIZ BCA T P;7;50038;144;18,8
34235;CAMISETA JOVEM APRENDIZ BCA T PP;12;16114;144;18,8
52082;CAMISETA JOVEM APRENDIZ PV BCA T G;6;52082;144;18,8
35263;CAMISETA M C MALHA POLY BCO T G;4;14407;6;31,4
55002;CAMISETA M C MALHA POLY BCO T P;1;55002;6;31,4
55003;CAMISETA M C MALHA POLY BCO T PP;2;55003;6;31,4
50328;CAMISETA M C PV VERDE MUSGO T 4G;6;50328;214;24,2
37341;CAMISETA M C TREINAMENTO BCO T 4G;6;;530;21,1
55103;CAMISETA M C VDE BAND T 4G;6;55103;530;24,2
55102;CAMISETA M C VDE BAND T 5G;6;55102;530;24,2
58406;CAMISETA M L PROT U V JIMP DRY BCO T G;2;58406;214;34,05
58425;CAMISETA M L PROT U V JIMP DRY BCO T M;7;58425;144;34,05
58428;CAMISETA M L PROT U V JIMP DRY BCO T P;2;;144;34,05
58716;CAMISETA M L PROT U V JIMP DRY MARINHO T G;3;;111;34,05
58715;CAMISETA M L PROT U V JIMP DRY MARINHO T M;4;;111;34,05
58714;CAMISETA M L PROT U V JIMP DRY MARINHO T P;4;;111;34,05
36305;CAMISETA MANGA CURTA PV VERDE MUSGO 2248 T.G;22;36305;0;21,6
32779;CAMISETA MENOR APRENDIZ P;9;9517919;111;18,8
32778;CAMISETA MENOR APRENDIZ PP;15;9517779;111;18,8
32781;CAMISETA MENOR APRENDIZ PV BCO T M 0050C;8;9518219;111;18,8
32600;CAMISETA POLO M C PIQUE BCO PP;1;77309327;530;31,9
34245;CAMISETA POLO M C PIQUE BCO T G;2;17289;398;22,075
43214;CAMISETA POLO M C PIQUE BCO T GG;5;43214;398;19,9909
34246;CAMISETA POLO M C PIQUE V MACA T G;3;15344;487;31,8798
34247;CAMISETA POLO M C PIQUE V MACA T GG;3;17460;487;31,9
32605;CAMISETA POLO M C PIQUE VDE BAND GG;6;14899;530;31,9
32604;CAMISETA POLO M C PIQUE VDE BAND TG;9;77298584;487;30,8227
55501;CAMISETA POLO M C PIQUE VERDE MACA 6196 T 5G;5;55501;530;35,7
56560;CAMISETA POLO M C PIQUE VERDE MACA TAM 4G;6;56560;530;35,7
56753;CAMISETA POLO M C TRAD T 4G PIQUE VERDE MUSGO;6;56753;530;35,7
56751;CAMISETA POLO M C TRAD T PP PIQUE VERDE MUSGO;1;56751;530;31,9
58989;CAMISETA POLO PIQUE PRETO 9900 T 3G;2;58989;214;44,5
58551;CAMISETA POLO PIQUE PRETO 9900 T G;21;58551;111;37,6
58552;CAMISETA POLO PIQUE PRETO 9900 T GG;1;58552;144;37,6
58550;CAMISETA POLO PIQUE PRETO 9900 T M;7;58550;111;37,6
58548;CAMISETA POLO PIQUE PRETO 9900 T P;6;58548;144;37,6
58547;CAMISETA POLO PIQUE PRETO 9900 T PP;6;58547;144;37,6
47614;CAMISETA POLO TRAD PIQ PRETO TAM G;1;47614;395;31,9
28045;CAMISETA POLO TRAD PIQ PRETO TAM M;6;896054;395;29,8456
34252;CAMISETA POLO TRAD VDE MACA T M;3;77298577;487;31,9
32678;CAMISETA POLO TRAD VERDE M;11;790741;487;31,9302
32631;CAMISETA POLO TRAD VERDE MACA 3G;2;216479;619;28,9714
52880;CAMISETA PV PREMIUM BCO T G 0050C;1;52880;2;26,27
32832;CAMISETA PV PRETO M C M;6;1042221;530;21,6
32830;CAMISETA PV PRETO M C P;9;1042030;612;21,6
32843;CAMISETA PV PRETO M C T G;4;1042306;530;21,6
34239;CAMISETA PV VERDE MUSGO M C T GG;7;13432;0;21,6
34240;CAMISETA PV VERDE MUSGO M C T M;13;13046;0;21,6
34241;CAMISETA PV VERDE MUSGO M C T P;27;13045;0;21,6
45266;CAMISETA PV VERDE MUSGO M C T PP 2248;10;45266;167;21,6
51011;CAMISETA TREINAMENTO M C PV T 5G BRANCO;6;51011;530;21,1
32817;CAMISETA TREINAMENTO VERDE M C G;3;1083262;530;21,6
32857;CAMISETA TREINAMENTO VERDE M C PP;6;1139310;612;21,5311
47141;CAMISETA UNI CEDROFIL M C BCA T M;2;47141;572;71,5
47140;CAMISETA UNI CEDROFIL M C BCO T P;1;47140;572;70,15
58618;CAMISETE CEDROFIL BCA M C T G;4;58618;144;48,5
55015;CAMISETE CEDROFIL BCA M C T P;1;55015;290;48,5
55476;CAMISETE CEDROFIL BCA M C T PP;5;55476;144;48,5
35727;CAMISETE CEDROFIL BCA M L T 4G;6;16121;530;58,3
34408;CAMISETE CEDROFIL BCA M L T M;15;12492;272;55,8975
34407;CAMISETE CEDROFIL BCA M L T PP;11;12154;144;65,2033
35664;CAMISETE CEDROFIL BRANCA M L GG;1;12491;530;52,5114
34262;CAMISETE CEDROFIL SUB GERENTE BCA M L P;5;77298041;144;66,8
36583;CAMISETE CEDROFIL VDE M L T G;12;11623;530;52,7506
47636;CAMISETE CEDROFIL VERDE M C T M;2;47636;720;44
47640;CAMISETE CEDROFIL VERDE M L T 4G;4;47640;530;58,5714
59052;CAMISETE M C DOPTEX ALFAZEMA 2129 4G;2;;272;53,8
58712;CAMISETE M C DOPTEX ALFAZEMA T 3G;2;58712;111;53,8
58711;CAMISETE M C DOPTEX ALFAZEMA T P;2;58711;111;48,5
44941;CAMISETE MANGA CURTA CEDROFIL T GG VERDE;9;44941;572;57,75
36288;CAMISETE MANGA CURTA CEDROFIL VDE 4380G1 T G;5;1E+12;619;40,5
55016;CAMISETE TRAD M C CEDROFIL BCA T M;13;55016;144;48,5
28053;CAMISETE TRAD TRIM BCO G;10;964210;272;56,9429
44943;GARDAPO FEM M L GOLA PADRE T G MICROF BCO OPTI;1;1E+12;1.279,00;59,07
28033;GUARDAPO FEM GOLA PADRE MIC BCO ML T M;1;9289089;1.116,00;42,92
35373;JALECO ANTI CHAMA CEDROTEC CZA T G;10;14767;395;168,9783
35362;JALECO ANTI CHAMA CEDROTEC CZA T P;8;14789;454;172,7
35333;JALECO ANTI CHAMA CEDROTEC CZA T PP;3;1,48E+04;1.116,00;144,76
47739;JALECO CHEF CEDROFIL BRANCO T 4G;2;47739;1.333,00;64,77
35324;JALECO CHEF CEDROFIL BRANCO T G;9;100269;111;81,4667
35288;JALECO CHEF CEDROFIL BRANCO T GG;6;1,00E+05;111,00;84,8
35714;JALECO CHEF CEDROFIL BRANCO T M;14;13312;111,00;81,9429
34933;JALECO CHEF CEDROFIL BRANCO T P;8;13902;111;84,30
47738;JALECO CHEF FEM CEDROFIL BCO T 5G;3;47738;347;89,40
27427;JALECO CHEFF TRIM BRANCO 3G;2;991568;1.691,00;49,4
32640;JALECO CHEFF TRIM BRANCO M;1;469456;1.691,00;46,9218
32639;JALECO CHEFF TRIM BRANCO PP;5;469302;144;84,8
21550;LUVA TERMICA GRAFATEX 45CM;2;7,90875E+12;33;80,59
35266;MOLETOM C CAPUZ BRANCO T G;8;13440;144;89,90
35276;MOLETOM C CAPUZ BRANCO T P;7;13720;214;89,9
34895;MOLETOM C CAPUZ BRANCO T PP;3;13719;144;89,9
32708;SAIA DELL BI ELASTICA PRETA T 46;5;895538;55,00;34
50794;SAIA DELL BI ELASTICA PRETA T 48;2;50794;571,00;45,7
32692;SAIA DELL PRETA 36;1;889803;1.116,00;27,24
34372;SAIA DELL PRETA 38;4;1,89E+06;571;35,8638
34373;SAIA DELL PRETA 40;4;1886795;571;40,2036
27313;TOUCA CONFEITEIRO MASC FEM C ABA;17;681230;619;13,0781
34266;TOUCA DE COZINHA TELINHA BCA;6;13315;347;7,5
;;;;;
;;;;;
;;;;;
